1,19/06/2024,110410002,NULL,NULL,173077,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
2,04/04/2023,110410002,NULL,NULL,205193,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
3,16/01/2025,110410003,NULL,NULL,96154,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
4,20/12/2023,110410003,NULL,NULL,269230,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
5,06/04/2023,110410003,NULL,NULL,170576,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
6,18/07/2023,110410003,NULL,NULL,395577,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
7,24/07/2023,110410004,NULL,NULL,50000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
8,16/08/2023,110410004,NULL,NULL,30000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
9,26/09/2023,110410004,NULL,NULL,30000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
10,30/05/2023,110410004,NULL,NULL,100000.01,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
11,22/01/2023,110410004,NULL,NULL,200000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
12,26/02/2024,110410004,NULL,NULL,200000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
13,25/02/2024,110410004,NULL,NULL,100000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
14,26/01/2024,110410004,NULL,NULL,96154,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
15,08/07/2024,110410004,NULL,NULL,50000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
16,07/03/2023,110410004,NULL,NULL,100000.01,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
17,05/11/2024,110410004,NULL,NULL,10000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
18,03/10/2024,110410004,NULL,NULL,35000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
19,06/02/2023,110410005,NULL,NULL,222500,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
20,12/04/2023,110410005,NULL,NULL,291730,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
21,04/10/2023,110410005,NULL,NULL,365385,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
22,06/04/2023,110410006,NULL,NULL,449432,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
23,27/04/2023,110410007,NULL,NULL,257115,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
24,10/02/2023,110410007,NULL,NULL,170577,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
25,22/04/2024,110410007,NULL,NULL,269231,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
26,12/02/2025,110410010,NULL,NULL,180000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
27,21/03/2025,110410011,NULL,NULL,20000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
28,08/04/2023,110410011,NULL,NULL,130000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
29,08/04/2023,110410011,NULL,NULL,130000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
30,28/08/2025,110410011,NULL,NULL,40000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
31,26/06/2024,110410011,NULL,NULL,30000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
32,20/02/2023,110410011,NULL,NULL,260000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
33,16/01/2024,110410011,NULL,NULL,25000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
34,25/12/2024,110410011,NULL,NULL,20000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
35,22/10/2024,110410011,NULL,NULL,20000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
36,16/03/2023,110410011,NULL,NULL,130000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
37,30/04/2026,110410011,NULL,NULL,15000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
38,18/05/2023,110410011,NULL,NULL,25000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
39,19/05/2023,110410011,NULL,NULL,130000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
40,24/08/2023,110410011,NULL,NULL,50000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
41,02/02/2023,110410011,NULL,NULL,130000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
42,23/06/2023,110410011,NULL,NULL,130000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
43,27/12/2023,110410012,NULL,NULL,242308,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
44,03/02/2025,110410012,NULL,NULL,269229,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
45,24/02/2025,110410013,NULL,NULL,148846,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
46,11/04/2025,110410013,NULL,NULL,133962,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
47,18/08/2025,110410013,NULL,NULL,231538,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
48,21/12/2023,110410013,NULL,NULL,148846,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
49,03/05/2023,110410013,NULL,NULL,146347,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
50,02/08/2023,110410013,NULL,NULL,161230,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
51,01/08/2023,110410015,NULL,NULL,195500,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
52,26/01/2023,110410015,NULL,NULL,393500,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
53,16/01/2024,110410015,NULL,NULL,99000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
54,12/06/2024,110410015,NULL,NULL,99000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
55,23/01/2025,110410015,NULL,NULL,253000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
56,05/06/2024,110410016,NULL,NULL,173077,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
57,07/05/2025,110410016,NULL,NULL,528846,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
58,16/10/2023,110410017,NULL,NULL,60096,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
59,30/10/2023,110410018,NULL,NULL,100000.01,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
60,07/08/2023,110410018,NULL,NULL,516731,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
61,23/09/2023,110410018,NULL,NULL,15000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
62,19/06/2023,110410018,NULL,NULL,15000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
63,16/05/2023,110410018,NULL,NULL,20000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
64,28/06/2025,110410018,NULL,NULL,20000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
65,03/05/2025,110410018,NULL,NULL,6000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
66,05/03/2025,110410018,NULL,NULL,15000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
67,26/12/2025,110410018,NULL,NULL,96154,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
68,13/01/2024,110410018,NULL,NULL,50000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
69,13/09/2024,110410018,NULL,NULL,269231,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
70,07/01/2023,110410018,NULL,NULL,40000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
71,06/02/2023,110410018,NULL,NULL,222498,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
72,14/10/2024,110410018,NULL,NULL,30000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
73,13/03/2023,110410018,NULL,NULL,15000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
74,24/09/2024,110410018,NULL,NULL,30000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
75,01/08/2023,110410019,NULL,NULL,96154,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
76,06/02/2023,110410021,NULL,NULL,96154,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
77,06/02/2023,110410021,NULL,NULL,96154,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
78,07/02/2023,110410022,NULL,NULL,10000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
79,07/02/2023,110410022,NULL,NULL,10000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
80,16/06/2023,110410022,NULL,NULL,135000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
81,19/04/2023,110410022,NULL,NULL,200000.02,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
82,21/12/2023,110410026,NULL,NULL,173077,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
83,18/04/2023,110410026,NULL,NULL,170577,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
84,13/08/2025,110410026,NULL,NULL,269231,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
85,20/02/2025,110410026,NULL,NULL,173077,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
86,15/04/2025,110410026,NULL,NULL,138462,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
87,30/01/2023,110410027,NULL,NULL,222500,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
88,16/06/2023,110410027,NULL,NULL,451923,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
89,25/07/2023,110410028,NULL,NULL,96154,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
90,25/04/2024,110410029,NULL,NULL,104250,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
91,15/07/2024,110410030,NULL,NULL,100000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
92,05/12/2023,110410030,NULL,NULL,185000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
93,12/02/2025,110410030,NULL,NULL,70000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
94,16/08/2023,110410030,NULL,NULL,240455,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
95,01/06/2023,110410030,NULL,NULL,157250,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
96,11/04/2023,110410031,NULL,NULL,10000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
97,27/04/2023,110410032,NULL,NULL,25000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
98,05/06/2023,110410032,NULL,NULL,20000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
99,31/12/2024,110410032,NULL,NULL,10000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
100,25/10/2024,110410032,NULL,NULL,15000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
101,01/08/2024,110410032,NULL,NULL,25000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
102,03/02/2024,110410032,NULL,NULL,69000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
103,21/02/2024,110410032,NULL,NULL,25000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
104,20/05/2024,110410032,NULL,NULL,25000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
105,23/03/2023,110410032,NULL,NULL,25000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
106,01/03/2024,110410033,NULL,NULL,96154,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
