1,19/06/2024,110410002,NULL,NULL,173077,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
317,10/04/2025,110410072,NULL,NULL,140976,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
318,09/10/2024,110410072,NULL,NULL,104500,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
319,08/11/2024,110410073,NULL,NULL,363462,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
320,19/12/2024,110410073,NULL,NULL,100000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
321,19/12/2024,110410073,NULL,NULL,100000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
322,24/02/2025,110410073,NULL,NULL,294231,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
323,16/06/2025,110410073,NULL,NULL,190385,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
324,03/10/2025,110410073,NULL,NULL,207692,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
325,06/02/2026,110410073,NULL,NULL,207692,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
326,18/03/2026,110410073,NULL,NULL,294231,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
327,16/04/2026,110410075,NULL,NULL,123750,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
328,27/10/2025,110410075,NULL,NULL,142788,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
329,23/07/2025,110410075,NULL,NULL,342692,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
330,29/07/2025,110410076,NULL,NULL,499760,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
331,27/11/2025,110410076,NULL,NULL,20000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
332,16/09/2025,110410076,NULL,NULL,212019,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
333,27/09/2025,110410076,NULL,NULL,100000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
334,12/02/2025,110410076,NULL,NULL,150000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
335,09/09/2024,110410076,NULL,NULL,100000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
336,25/03/2026,110410076,NULL,NULL,151442,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
337,19/10/2024,110410077,NULL,NULL,249999.75,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
338,17/10/2024,110410078,NULL,NULL,74340,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
339,18/12/2024,110410078,NULL,NULL,35937.3,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
340,30/12/2024,110410078,NULL,NULL,21000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
341,21/11/2024,110410078,NULL,NULL,37170,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
342,25/03/2025,110410078,NULL,NULL,44100,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
343,09/04/2025,110410078,NULL,NULL,32550,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
344,25/08/2025,110410079,NULL,NULL,530048,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
345,22/10/2025,110410079,NULL,NULL,166587,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
346,16/10/2024,110410079,NULL,NULL,300000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
347,27/04/2026,110410079,NULL,NULL,151442,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
348,24/03/2026,110410079,NULL,NULL,212019,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
349,24/03/2026,110410079,NULL,NULL,212019,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
350,15/01/2026,110410079,NULL,NULL,151442,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
351,25/03/2026,110410080,NULL,NULL,7500,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
352,04/03/2026,110410080,NULL,NULL,24000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
353,14/11/2024,110410080,NULL,NULL,105000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
354,01/10/2025,110410080,NULL,NULL,75000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
355,27/08/2025,110410080,NULL,NULL,378606,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
356,01/06/2025,110410080,NULL,NULL,78750,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
357,01/10/2025,110410081,NULL,NULL,575481,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
358,22/10/2025,110410081,NULL,NULL,151442,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
359,15/01/2026,110410081,NULL,NULL,151442,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
360,27/04/2026,110410081,NULL,NULL,151442,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
361,24/03/2026,110410081,NULL,NULL,181731,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
362,04/01/2026,110410082,NULL,NULL,200000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
363,20/02/2026,110410083,NULL,NULL,207692,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
364,07/04/2026,110410083,NULL,NULL,225000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
365,29/12/2025,110410083,NULL,NULL,225000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
366,12/08/2025,110410083,NULL,NULL,225000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
367,30/07/2025,110410083,NULL,NULL,467308,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
368,27/07/2025,110410084,NULL,NULL,31500,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
369,29/06/2025,110410084,NULL,NULL,31500,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
370,08/04/2025,110410084,NULL,NULL,210000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
371,28/08/2025,110410084,NULL,NULL,31500,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
372,26/09/2025,110410084,NULL,NULL,31500,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
373,28/12/2025,110410084,NULL,NULL,31500,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
374,29/12/2025,110410084,NULL,NULL,454369,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
375,27/01/2026,110410084,NULL,NULL,31500,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
376,27/10/2025,110410084,NULL,NULL,31500,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
377,27/11/2025,110410084,NULL,NULL,31500,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
378,27/02/2026,110410084,NULL,NULL,31500,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
379,29/03/2026,110410084,NULL,NULL,31500,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
380,23/01/2026,110410084,NULL,NULL,174757,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
381,23/01/2026,110410084,NULL,NULL,174757,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
382,27/01/2026,110410085,NULL,NULL,393750,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
383,06/02/2026,110410085,NULL,NULL,189000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
384,25/04/2026,110410085,NULL,NULL,66000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
385,27/04/2026,110410085,NULL,NULL,24000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
386,28/01/2026,110410085,NULL,NULL,26000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
387,12/12/2025,110410085,NULL,NULL,100000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
388,24/11/2025,110410086,NULL,NULL,436893,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
389,03/12/2025,110410086,NULL,NULL,20000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
390,27/09/2025,110410086,NULL,NULL,20000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
391,26/04/2025,110410086,NULL,NULL,20000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
392,30/05/2025,110410086,NULL,NULL,20000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
393,01/05/2026,110410086,NULL,NULL,35000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
394,05/02/2026,110410086,NULL,NULL,10000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
395,27/02/2026,110410086,NULL,NULL,25000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
396,23/01/2026,110410086,NULL,NULL,174757,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
397,24/03/2026,110410087,NULL,NULL,378606,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
398,07/01/2026,110410089,NULL,NULL,484615,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
399,26/01/2026,110410089,NULL,NULL,173077,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
400,03/06/2025,110410089,NULL,NULL,32000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
401,03/06/2025,110410090,NULL,NULL,346500,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
402,05/10/2025,110410090,NULL,NULL,37000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
403,14/11/2025,110410091,NULL,NULL,450000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
404,13/06/2025,110410091,NULL,NULL,10000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
405,11/02/2026,110410091,NULL,NULL,207692,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
406,05/03/2026,110410092,NULL,NULL,100000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
407,16/02/2026,110410092,NULL,NULL,346154,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
408,29/04/2026,110410092,NULL,NULL,173077,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
409,17/02/2026,110410094,NULL,NULL,372115,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
410,26/03/2026,110410094,NULL,NULL,163731,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
411,21/07/2025,110410094,NULL,NULL,100000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
412,03/07/2025,110410094,NULL,NULL,100000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
413,16/02/2026,110410095,NULL,NULL,311538,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
414,31/03/2026,110410095,NULL,NULL,124615,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
415,22/12/2025,110410096,NULL,NULL,300000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
416,05/11/2025,110410096,NULL,NULL,350000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
417,05/04/2023,221,NULL,NULL,60000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
418,04/05/2026,463,NULL,NULL,13000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
419,20/07/2025,463,NULL,NULL,11550,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
420,22/03/2024,51030054,NULL,NULL,640385,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
421,25/11/2024,51030063,NULL,NULL,297794,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
422,12/12/2025,51030078,NULL,NULL,100000,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,6,06/06/2026,0,NULL,NULL,0
